,,Educational attainment,2000,2005,2006,2007,2008,2009,2010,2011,NEET
EU21 average,0,Total,100,100,100,100,100,100,101,100,14.8
Argentina,,Below upper secondary,m,m,m,m,m,m,m,m,m
Argentina,,Upper secondary or post-secondary non-tertiary,m,m,m,m,m,m,m,m,m
Argentina,,Tertiary education,m,m,m,m,m,m,m,m,m
Argentina,0,Total,0,0,0,0,0,0,0,0,m
Brazil,BRA,Below upper secondary,m,m,m,53,50,47,m,43,18.3
Brazil,BRA,Upper secondary or post-secondary non-tertiary,m,m,m,37,39,41,m,44,21.1
Brazil,BRA,Tertiary education,m,m,m,10,11,12,m,13,17.8
Brazil,BRA,Total,0,0,0,100,100,100,0,100,19.3
China,,Below upper secondary,m,m,m,m,m,m,m,m,m
China,,Upper secondary or post-secondary non-tertiary,m,m,m,m,m,m,m,m,m
China,,Tertiary education,m,m,m,m,m,m,m,m,m
China,0,Total,0,0,0,0,0,0,0,0,m
India,,Below upper secondary,m,m,m,m,m,m,m,m,m
India,,Upper secondary or post-secondary non-tertiary,m,m,m,m,m,m,m,m,m
India,,Tertiary education,m,m,m,m,m,m,m,m,m
India,0,Total,0,0,0,0,0,0,0,0,m
Indonesia,,Below upper secondary,m,m,m,m,m,m,m,m,m
Indonesia,,Upper secondary or post-secondary non-tertiary,m,m,m,m,m,m,m,m,m
Indonesia,,Tertiary education,m,m,m,m,m,m,m,m,m
Indonesia,0,Total,0,0,0,0,0,0,0,0,m
Russian Federation,RUS,Below upper secondary,m,m,m,m,m,m,m,6,m
Russian Federation,RUS,Upper secondary or post-secondary non-tertiary,m,m,m,m,m,m,m,38,m
Russian Federation,RUS,Tertiary education,m,m,m,m,m,m,m,56,m
Russian Federation,RUS,Total,0,0,0,0,0,0,0,100,m
Saudi Arabia,,Below upper secondary,m,m,m,m,m,m,m,m,m
Saudi Arabia,,Upper secondary or post-secondary non-tertiary,m,m,m,m,m,m,m,m,m
Saudi Arabia,,Tertiary education,m,m,m,m,m,m,m,m,m
Saudi Arabia,0,Total,0,0,0,0,0,0,0,0,m
South Africa,,Below upper secondary,m,m,m,m,m,m,m,m,m
South Africa,,Upper secondary or post-secondary non-tertiary,m,m,m,m,m,m,m,m,m
South Africa,,Tertiary education,m,m,m,m,m,m,m,m,m
South Africa,0,Total,0,0,0,0,0,0,0,0,m
G20 average,,Below upper secondary,m,m,m,m,m,m,m,m,m
G20 average,,Upper secondary or post-secondary non-tertiary,m,m,m,m,m,m,m,m,m
G20 average,,Tertiary education,m,m,m,m,m,m,m,m,m
G20 average,0,Total,0,0,0,0,0,0,0,0,m
